MongoDB shell version: 2.6.7
connecting to: project2
Variety: A MongoDB Schema Analyzer
Version 1.4.1, released 14 Oct 2014
Using query of { }
Using limit of 278378
Using maxDepth of 99
Using sort of { "_id" : -1 }
Using outputFormat of ascii
Using persistResults of false
removing leaf arrays in results collection, and getting percentages
+--------------------------------------------------------------------------+
| key                     | types    | occurrences | percents              |
| leisure                 | String   | 343         | 0.12321375970802291   |
| waterway                | String   | 343         | 0.12321375970802291   |
| note                    | String   | 341         | 0.12249531212955046   |
| smoothness              | String   | 325         | 0.11674773150177097   |
| religion                | String   | 307         | 0.11028170329551905   |
| barrier                 | String   | 299         | 0.1074079129816293    |
| is_in:country_code      | String   | 279         | 0.10022343719690494   |
| bicycle                 | String   | 277         | 0.09950498961843249   |
| cuisine                 | String   | 277         | 0.09950498961843249   |
| gns:dsg                 | String   | 275         | 0.09878654203996007   |
| website                 | String   | 255         | 0.09160206625523569   |
| opening_hours           | String   | 219         | 0.07867000984273183   |
| address.postcode        | String   | 193         | 0.06933019132259015   |
| phone                   | String   | 184         | 0.06609717721946418   |
| building:levels         | String   | 176         | 0.06322338690557443   |
| width                   | String   | 163         | 0.058553477645503595  |
| operator                | String   | 159         | 0.05711658248855873   |
| office                  | String   | 153         | 0.05496123975314141   |
| power                   | String   | 148         | 0.053165120806960314  |
| man_made                | String   | 144         | 0.05172822565001545   |
| sport                   | String   | 144         | 0.05172822565001545   |
| parking                 | String   | 142         | 0.051009778071543006  |
| motor_vehicle           | String   | 130         | 0.04669909260070839   |
| address.housename       | String   | 110         | 0.03951461681598402   |
| aeroway                 | String   | 106         | 0.038077721659039145  |
| fee                     | String   | 99          | 0.03556315513438562   |
| atm                     | String   | 98          | 0.035203931345149396  |
| tracktype               | String   | 92          | 0.03304858860973209   |
| smoking                 | String   | 91          | 0.03268936482049587   |
| horse                   | String   | 87          | 0.031252469663551     |
| motorcycle              | String   | 87          | 0.031252469663551     |
| supervised              | String   | 87          | 0.031252469663551     |
| description             | String   | 86          | 0.03089324587431478   |
| park_ride               | String   | 84          | 0.030174798295842343  |
| maxspeed                | String   | 78          | 0.02801945556042503   |
| noexit                  | String   | 68          | 0.02442721766806285   |
| admin_level             | String   | 65          | 0.023349546300354195  |
| internet_access         | String   | 62          | 0.02227187493264554   |
| ele                     | String   | 54          | 0.019398084618755793  |
| area                    | String   | 51          | 0.018320413251047135  |
| wikipedia               | String   | 51          | 0.018320413251047135  |
| building:use            | String   | 50          | 0.01796118946181092   |
| name:en                 | String   | 50          | 0.01796118946181092   |
| email                   | String   | 48          | 0.01724274188333848   |
| history                 | String   | 48          | 0.01724274188333848   |
| stars                   | String   | 46          | 0.016524294304866044  |
| historic                | String   | 45          | 0.016165070515629827  |
| ref                     | String   | 44          | 0.015805846726393607  |
| tunnel                  | String   | 42          | 0.015087399147921171  |
| denotation              | String   | 40          | 0.014368951569448734  |
| fax                     | String   | 38          | 0.013650503990976297  |
| alt_name                | String   | 36          | 0.012932056412503862  |
| payment:bitcoin         | String   | 36          | 0.012932056412503862  |
| fixme                   | String   | 35          | 0.012572832623267643  |
| denomination            | String   | 34          | 0.012213608834031425  |
| sidewalk                | String   | 34          | 0.012213608834031425  |
| information             | String   | 33          | 0.011854385044795208  |
| wheelchair              | String   | 33          | 0.011854385044795208  |
| trail_visibility        | String   | 32          | 0.01149516125555899   |
| motorcar                | String   | 29          | 0.010417489887850332  |
| name:id                 | String   | 29          | 0.010417489887850332  |
| mtb:scale               | String   | 28          | 0.010058266098614113  |
| junction                | String   | 27          | 0.009699042309377896  |
| boat                    | String   | 26          | 0.009339818520141678  |
| content                 | String   | 21          | 0.007543699573960586  |
| designation             | String   | 20          | 0.007184475784724367  |
| lit                     | String   | 20          | 0.007184475784724367  |
| water                   | String   | 20          | 0.007184475784724367  |
| route                   | String   | 18          | 0.006466028206251931  |
| seamark:type            | String   | 18          | 0.006466028206251931  |
| seamark:name            | String   | 17          | 0.006106804417015712  |
| brand                   | String   | 16          | 0.005747580627779495  |
| internet_access:fee     | String   | 16          | 0.005747580627779495  |
| capacity                | String   | 15          | 0.005388356838543275  |
| entrance                | String   | 15          | 0.005388356838543275  |
| school:type_idn         | String   | 15          | 0.005388356838543275  |
| emergency               | String   | 14          | 0.005029133049307057  |
| embankment              | String   | 13          | 0.004669909260070839  |
| sac_scale               | String   | 12          | 0.00431068547083462   |
| wifi                    | String   | 12          | 0.00431068547083462   |
| contact:phone           | String   | 11          | 0.003951461681598402  |
| outdoor_seating         | String   | 11          | 0.003951461681598402  |
| wetland                 | String   | 11          | 0.003951461681598402  |
| building:roof           | String   | 10          | 0.0035922378923621836 |
| building:structure      | String   | 10          | 0.0035922378923621836 |
| building:walls          | String   | 10          | 0.0035922378923621836 |
| covered                 | String   | 10          | 0.0035922378923621836 |
| int_name                | String   | 10          | 0.0035922378923621836 |
| intermittent            | String   | 10          | 0.0035922378923621836 |
| school                  | String   | 9           | 0.0032330141031259654 |
| boundary                | String   | 8           | 0.0028737903138897473 |
| craft                   | String   | 8           | 0.0028737903138897473 |
| is_in:beach             | String   | 8           | 0.0028737903138897473 |
| seamark:fixme           | String   | 8           | 0.0028737903138897473 |
| ski                     | String   | 8           | 0.0028737903138897473 |
| snowmobile              | String   | 8           | 0.0028737903138897473 |
| contact:email           | String   | 7           | 0.0025145665246535283 |
| country                 | String   | 7           | 0.0025145665246535283 |
| incline                 | String   | 7           | 0.0025145665246535283 |
| seamark:longname        | String   | 7           | 0.0025145665246535283 |
| crossing                | String   | 6           | 0.00215534273541731   |
| cutting                 | String   | 6           | 0.00215534273541731   |
| geological              | String   | 6           | 0.00215534273541731   |
| wpt_description         | String   | 6           | 0.00215534273541731   |
| address.country         | String   | 5           | 0.0017961189461810918 |
| comment                 | String   | 5           | 0.0017961189461810918 |
| diet:vegetarian         | String   | 5           | 0.0017961189461810918 |
| hoops                   | String   | 5           | 0.0017961189461810918 |
| name:ban                | String   | 5           | 0.0017961189461810918 |
| organic                 | String   | 5           | 0.0017961189461810918 |
| population              | String   | 5           | 0.0017961189461810918 |
| role                    | String   | 5           | 0.0017961189461810918 |
| shelter_type            | String   | 5           | 0.0017961189461810918 |
| status                  | String   | 5           | 0.0017961189461810918 |
| tower:type              | String   | 5           | 0.0017961189461810918 |
| type_idn                | String   | 5           | 0.0017961189461810918 |
| construction            | String   | 4           | 0.0014368951569448736 |
| contact:website         | String   | 4           | 0.0014368951569448736 |
| district                | String   | 4           | 0.0014368951569448736 |
| parts                   | String   | 4           | 0.0014368951569448736 |
| region                  | String   | 4           | 0.0014368951569448736 |
| repair                  | String   | 4           | 0.0014368951569448736 |
| road                    | String   | 4           | 0.0014368951569448736 |
| seamark:information     | String   | 4           | 0.0014368951569448736 |
| shelter                 | String   | 4           | 0.0014368951569448736 |
| takeaway                | String   | 4           | 0.0014368951569448736 |
| wpt_symbol              | String   | 4           | 0.0014368951569448736 |
| cargo                   | String   | 3           | 0.001077671367708655  |
| contact:fax             | String   | 3           | 0.001077671367708655  |
| crop                    | String   | 3           | 0.001077671367708655  |
| dispensing              | String   | 3           | 0.001077671367708655  |
| drive_in                | String   | 3           | 0.001077671367708655  |
| farm_auxiliary:type_idn | String   | 3           | 0.001077671367708655  |
| fuel:diesel             | String   | 3           | 0.001077671367708655  |
| generator:source        | String   | 3           | 0.001077671367708655  |
| last_eruption           | String   | 3           | 0.001077671367708655  |
| material                | String   | 3           | 0.001077671367708655  |
| name:ru                 | String   | 3           | 0.001077671367708655  |
| payment:litecoin        | String   | 3           | 0.001077671367708655  |
| sale                    | String   | 3           | 0.001077671367708655  |
| source:road             | String   | 3           | 0.001077671367708655  |
| subdistrict             | String   | 3           | 0.001077671367708655  |
| wood                    | String   | 3           | 0.001077671367708655  |
| address.full            | String   | 2           | 0.0007184475784724368 |
| address.province        | String   | 2           | 0.0007184475784724368 |
| artwork_type            | String   | 2           | 0.0007184475784724368 |
| canal:type_idn          | String   | 2           | 0.0007184475784724368 |
| central_line            | String   | 2           | 0.0007184475784724368 |
| clinic:type_id          | String   | 2           | 0.0007184475784724368 |
| cycleway                | String   | 2           | 0.0007184475784724368 |
| drive_through           | String   | 2           | 0.0007184475784724368 |
| ford                    | String   | 2           | 0.0007184475784724368 |
| fuel:biodiesel          | String   | 2           | 0.0007184475784724368 |
| fuel:biogas             | String   | 2           | 0.0007184475784724368 |
| fuel:cng                | String   | 2           | 0.0007184475784724368 |
| fuel:electricity        | String   | 2           | 0.0007184475784724368 |
| fuel:lpg                | String   | 2           | 0.0007184475784724368 |
| full_name               | String   | 2           | 0.0007184475784724368 |
| generator:method        | String   | 2           | 0.0007184475784724368 |
| household               | String   | 2           | 0.0007184475784724368 |
| is_in:town              | String   | 2           | 0.0007184475784724368 |
| key                     | String   | 2           | 0.0007184475784724368 |
| maritime                | String   | 2           | 0.0007184475784724368 |
| microbrewery            | String   | 2           | 0.0007184475784724368 |
| name:ja                 | String   | 2           | 0.0007184475784724368 |
| name:uk                 | String   | 2           | 0.0007184475784724368 |
| old_name                | String   | 2           | 0.0007184475784724368 |
| recycling_type          | String   | 2           | 0.0007184475784724368 |
| sloped_curb             | String   | 2           | 0.0007184475784724368 |
|                         | String   | 1           | 0.0003592237892362184 |
| access:car              | String   | 1           | 0.0003592237892362184 |
| access:motorbike        | String   | 1           | 0.0003592237892362184 |
| access:roof             | String   | 1           | 0.0003592237892362184 |
| address.area            | String   | 1           | 0.0003592237892362184 |
| address.place           | String   | 1           | 0.0003592237892362184 |
| address.po_box          | String   | 1           | 0.0003592237892362184 |
| address.state           | String   | 1           | 0.0003592237892362184 |
| address.unit            | String   | 1           | 0.0003592237892362184 |
| aerialway               | String   | 1           | 0.0003592237892362184 |
| amadeus                 | String   | 1           | 0.0003592237892362184 |
| backrest                | String   | 1           | 0.0003592237892362184 |
| bench                   | String   | 1           | 0.0003592237892362184 |
| board_type              | String   | 1           | 0.0003592237892362184 |
| border_type             | String   | 1           | 0.0003592237892362184 |
| bus                     | String   | 1           | 0.0003592237892362184 |
| class                   | String   | 1           | 0.0003592237892362184 |
| clothes                 | String   | 1           | 0.0003592237892362184 |
| colour                  | String   | 1           | 0.0003592237892362184 |
| communication:microwave | String   | 1           | 0.0003592237892362184 |
| delivery                | String   | 1           | 0.0003592237892362184 |
| description:en          | String   | 1           | 0.0003592237892362184 |
| diet:vegan              | String   | 1           | 0.0003592237892362184 |
| diplomatic              | String   | 1           | 0.0003592237892362184 |
| direction               | String   | 1           | 0.0003592237892362184 |
| fence_type              | String   | 1           | 0.0003592237892362184 |
| food                    | String   | 1           | 0.0003592237892362184 |
| garden                  | String   | 1           | 0.0003592237892362184 |
| harbour                 | String   | 1           | 0.0003592237892362184 |
| hgv                     | String   | 1           | 0.0003592237892362184 |
| iata                    | String   | 1           | 0.0003592237892362184 |
| icao                    | String   | 1           | 0.0003592237892362184 |
| image                   | String   | 1           | 0.0003592237892362184 |
| is_in:district          | String   | 1           | 0.0003592237892362184 |
| is_in:island            | String   | 1           | 0.0003592237892362184 |
| is_in:province          | String   | 1           | 0.0003592237892362184 |
| is_in:subdistrict       | String   | 1           | 0.0003592237892362184 |
| landcover               | String   | 1           | 0.0003592237892362184 |
| landmark                | String   | 1           | 0.0003592237892362184 |
| loc_name                | String   | 1           | 0.0003592237892362184 |
| local_ref               | String   | 1           | 0.0003592237892362184 |
| maxheight               | String   | 1           | 0.0003592237892362184 |
| maxwidth                | String   | 1           | 0.0003592237892362184 |
| mtb:description         | String   | 1           | 0.0003592237892362184 |
| name:de                 | String   | 1           | 0.0003592237892362184 |
| name:in                 | String   | 1           | 0.0003592237892362184 |
| name:kn                 | String   | 1           | 0.0003592237892362184 |
| name:zh                 | String   | 1           | 0.0003592237892362184 |
| onr                     | String   | 1           | 0.0003592237892362184 |
| pathway                 | String   | 1           | 0.0003592237892362184 |
| payment:dogecoin        | String   | 1           | 0.0003592237892362184 |
| rent                    | String   | 1           | 0.0003592237892362184 |
| rental                  | String   | 1           | 0.0003592237892362184 |
| roof                    | String   | 1           | 0.0003592237892362184 |
| seamark:topmark         | String   | 1           | 0.0003592237892362184 |
| seats                   | String   | 1           | 0.0003592237892362184 |
| second_hand             | String   | 1           | 0.0003592237892362184 |
| tactile_paving          | String   | 1           | 0.0003592237892362184 |
| touism                  | String   | 1           | 0.0003592237892362184 |
| tower                   | String   | 1           | 0.0003592237892362184 |
| trail                   | String   | 1           | 0.0003592237892362184 |
| url                     | String   | 1           | 0.0003592237892362184 |
| walkway                 | String   | 1           | 0.0003592237892362184 |
| wikipedia:en            | String   | 1           | 0.0003592237892362184 |
+--------------------------------------------------------------------------+
